dataset,weight_mode,label_mode,stl_setting,perturb_setting,noise_scale,mask_p,warp_ratio,metric,value
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_ci_high,0.04633359312292636
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_pvalue,9.903847874532865e-06
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_score,0.25529593267068423
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,-0.25529593267068423
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,0.18598786193099515
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,0.3279039102678865
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,4.630132473921125e-09
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_score,0.25873984052696675
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,-0.25873984052696675
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,0.1988856081080242
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,0.3266607867940653
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,2.8194205430956756e-09
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_score,0.26664124653972476
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,-0.26664124653972476
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,0.1979052673494547
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,0.33351439691344253
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,8.788977945139026e-10
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_score,0.2660878921217742
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,-0.2660878921217742
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,0.20859963722299096
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,0.32627414927337073
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,9.5485133077049e-10
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_score,0.27242567320090644
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,-0.27242567320090644
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,0.20810319604788344
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,0.3377573454578381
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,3.653298455721421e-10
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_score,0.26933630977902434
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,-0.26933630977902434
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,0.21160169884187777
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,0.3271973954742052
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,5.853752890395832e-10
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_score,0.005946916182045391
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_raw_corr,-0.005946916182045391
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_ci_low,-0.007190171672177086
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_ci_high,0.019083162122915057
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_pvalue,0.40076228777981004
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_score,0.19733507212666368
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_raw_corr,-0.19733507212666368
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_low,0.10798239959011433
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_high,0.27434679579997645
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_pvalue,6.840897767615932e-06
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_score,0.19733507212666368
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_raw_corr,-0.19733507212666368
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_low,0.10798239959011433
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_high,0.27434679579997645
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_pvalue,6.840897767615932e-06
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_score,0.2067683478101647
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_raw_corr,-0.2067683478101647
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_low,0.12134653800007252
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_high,0.2798462911340153
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_pvalue,2.3784619953459453e-06
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h720_score,0.2067683478101647
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h720_raw_corr,-0.2067683478101647
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_low,0.12134653800007252
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_high,0.2798462911340153
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h720_pvalue,2.3784619953459453e-06
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h720_score,0.21054205147572128
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h720_raw_corr,-0.21054205147572128
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_low,0.13184421353658715
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_high,0.2922374923886998
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h720_pvalue,1.5370526134984052e-06
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h720_score,0.21054205147572128
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h720_raw_corr,-0.21054205147572128
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_low,0.13184421353658715
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_high,0.2922374923886998
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h720_pvalue,1.5370526134984052e-06
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h720_score,0.02196963860872244
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h720_raw_corr,-0.02196963860872244
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h720_ci_low,0.00821800780345833
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h720_ci_high,0.03627832660556001
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_h720_pvalue,0.001905916869049462
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h720_score,0.16603357325396395
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h720_raw_corr,-0.16603357325396395
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_low,0.08135240236391295
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_high,0.2454633966529155
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h720_pvalue,0.0001606802245034746
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h720_score,0.093879213738605
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h720_raw_corr,-0.093879213738605
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_low,0.028158330299321757
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_high,0.19011872523099607
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h720_pvalue,0.03369153147119108
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h720_score,0.1699420229857847
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h720_raw_corr,-0.1699420229857847
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_low,0.09233379938426585
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_high,0.24328107523914583
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h720_pvalue,0.00011150285780702535
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h720_score,0.09296784571846722
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h720_raw_corr,-0.09296784571846722
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_low,0.029734922171026416
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_high,0.1863092514986776
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h720_pvalue,0.035462531957463184
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h720_score,0.17337024329497475
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h720_raw_corr,-0.17337024329497475
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_low,0.08919942273005997
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h720_ci_high,0.2534904562074471
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h720_pvalue,8.039076705040856e-05
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h720_score,0.09231465520227325
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h720_raw_corr,-0.09231465520227325
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_low,0.01789859483751836
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h720_ci_high,0.2028042831034068
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h720_pvalue,0.03678002385956677
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_havg_score,-0.019537454141860217
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_havg_raw_corr,0.019537454141860217
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_havg_ci_low,-0.03315586227494508
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_havg_ci_high,-0.0055461790698018865
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_spearman_havg_pvalue,0.005766803473308636
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_havg_score,0.3796479283253797
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_havg_raw_corr,-0.3796479283253797
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_low,0.3050333515806969
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_high,0.4576825072551558
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_havg_pvalue,5.337304604712168e-19
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_havg_score,0.3831446481500555
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_havg_raw_corr,-0.3831446481500555
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_low,0.3079790506196775
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_high,0.4612108742713424
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_havg_pvalue,2.386550318140074e-19
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_havg_score,0.38808261378331677
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_havg_raw_corr,-0.38808261378331677
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_low,0.30968052711556004
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_high,0.4713416189646032
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_havg_pvalue,7.532272651649487e-20
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_havg_score,0.3916958313306096
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_havg_raw_corr,-0.3916958313306096
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_low,0.31308278503307746
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_high,0.47562170098933976
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_havg_pvalue,3.199171020103068e-20
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_havg_score,0.3825331021617972
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_havg_raw_corr,-0.3825331021617972
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_low,0.3017330418364045
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_havg_ci_high,0.463697213000785
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_havg_pvalue,2.749213477995216e-19
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_havg_score,0.38671566544786623
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_havg_raw_corr,-0.38671566544786623
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_low,0.3100473466479554
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_havg_ci_high,0.46487155034897315
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_havg_pvalue,1.0385393598486736e-19
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_havg_score,-0.017731379107590615
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_havg_raw_corr,0.017731379107590615
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_havg_ci_low,-0.03212098385117104
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_havg_ci_high,-0.003130016581075544
csi800,random-reset,na,na,clean,0.0,0.0,0.0,FSS_pearson_havg_pvalue,0.012227721980601429
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_havg_score,0.3711970087012089
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_havg_raw_corr,-0.3711970087012089
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_low,0.30760975179562544
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_high,0.42788813576667734
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_havg_pvalue,3.588133587249295e-18
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_havg_score,0.33470340035825996
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_havg_raw_corr,-0.33470340035825996
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_low,0.2755935113900972
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_high,0.3849530071891876
csi800,random-reset,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_havg_pvalue,7.2246660473972e-15
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_havg_score,0.3761568825309258
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_havg_raw_corr,-0.3761568825309258
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_low,0.31408023012602704
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_high,0.43423028963681537
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_havg_pvalue,1.1806480003525438e-18
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_havg_score,0.3387452884188128
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_havg_raw_corr,-0.3387452884188128
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_low,0.2866575741941203
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_high,0.3906725186079291
csi800,random-reset,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_havg_pvalue,3.2641590860229257e-15
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_havg_score,0.37360508077326504
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_havg_raw_corr,-0.37360508077326504
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_low,0.3099950339346402
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_havg_ci_high,0.4315858817444472
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_havg_pvalue,2.0966599631793276e-18
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_havg_score,0.3382599004259681
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_havg_raw_corr,-0.3382599004259681
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_low,0.28488423477282643
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_havg_ci_high,0.3871787310011127
csi800,random-reset,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_havg_pvalue,3.593153925546448e-15
csi800,random-reset,na,na,clean,0.0,0.0,0.0,LLS_k10,0.2769685147761382
csi800,random-reset,na,na,clean,0.0,0.0,0.0,LLS_k20,0.2107520557303485
csi800,random-reset,na,na,clean,0.0,0.0,0.0,LLS_k50,0.170142094988044
csi800,random-reset,na,na,clean,0.0,0.0,0.0,LLS_avgk,0.21928755516484358
csi800,random-reset,na,q0.95,clean,0.0,0.0,0.0,MCS_k10,1.0
csi800,random-reset,na,q0.95,clean,0.0,0.0,0.0,MCS_k20,1.0
csi800,random-reset,na,q0.95,clean,0.0,0.0,0.0,MCS_k50,1.0
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_seasonality_bal_acc,0.5535444947209653
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_seasonality_margin,0.6654470513330022
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_seasonality_pvalue,0.19047619047619047
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_trend_bal_acc,0.5825791855203619
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_trend_margin,0.6171801106578577
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_trend_pvalue,0.14285714285714285
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_volatility_bal_acc,0.45644796380090497
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_volatility_margin,0.591589467118255
csi800,random-reset,na,na,clean,0.0,0.0,0.0,CSS_volatility_pvalue,0.7619047619047619
csi800,random-reset,na,na,clean,0.0,0.0,0.0,TCS_scale,1.0
csi800,random-reset,na,na,clean,0.0,0.0,0.0,TCS_shift,1.0
csi800,random-reset,na,na,clean,0.0,0.0,0.0,TCS_resample,0.9994516968727112
csi800,random-reset,na,na,clean,0.0,0.0,0.0,TCS_avg,0.9998172322909037
